 written on  1Aug2024 at 13:42:44 
  -2.0382519630600293        0.0000000000000000        2.0382519630600293     
   0.0000000000000000        2.0382519630600293        2.0382519630600293     
  -2.0382519630600293        2.0382519630600293        0.0000000000000000     
           8
         165
    3    2    2    2    1    2    3    2    2    3    3    1    3    2    1
    1    2    2    1    1    1    2    3    1    1    1    1    3    1    1
    1    1    1    3    2    2    3    3    2    1    1    2    1    1    1
    1    1    2    1    1    1    1    2    1    1    1    1    1    3    1
    1    1    1    3    2    1    2    2    2    2    1    1    1    2    2
    1    1    1    1    2    1    1    1    1    1    2    1    1    1    1
    2    2    1    1    1    2    2    2    2    1    2    3    1    1    1
    1    3    1    1    1    1    1    2    1    1    1    1    2    1    1
    1    1    1    2    1    1    2    3    3    2    2    3    1    1    1
    1    1    3    1    1    1    1    3    2    1    1    1    2    2    1
    1    2    3    1    3    3    2    2    3    2    1    2    2    2    3

   -3   -1    2
    4    6   -0.35977114E-03 -0.28441996E-09  0.34336203E-03  0.46635709E-09  0.42857605E-03 -0.40308841E-09
    5    6   -0.51867290E-04 -0.36390862E-10 -0.33295904E-04  0.29844383E-10  0.88965696E-04 -0.40240147E-10
    6    6   -0.24453217E-05  0.51271623E-10  0.12263017E-05 -0.43113168E-10  0.23964246E-06 -0.73886605E-10
    7    6   -0.95803293E-04  0.14553996E-11 -0.18512357E-03 -0.33350034E-10  0.16984524E-03  0.94656435E-10
    8    6   -0.16842723E-03 -0.40056040E-10 -0.11228597E-03  0.13725830E-09  0.21635003E-03 -0.29930224E-10
    1    7   -0.35833950E-04  0.17164452E-09 -0.11002229E-03  0.10921177E-10 -0.31760664E-03 -0.11403688E-09
    2    7    0.40409691E-03 -0.16038290E-09  0.13179504E-02  0.29160141E-09 -0.45930025E-03 -0.18436996E-10
    3    7   -0.27818572E-03  0.13531527E-09 -0.25437795E-03 -0.21117137E-09 -0.11204259E-03 -0.39200594E-09
    4    7    0.43350143E-03  0.15056696E-09 -0.33296679E-03 -0.48628121E-09 -0.36770824E-03 -0.16906966E-09
    5    7    0.89076507E-04 -0.36984753E-11  0.33804941E-04  0.46667200E-10 -0.52924655E-04 -0.13097428E-10
    6    7   -0.16910928E-03 -0.94585163E-10 -0.18394683E-03  0.13441268E-09  0.95468944E-04  0.76150537E-10
    7    7    0.50165988E-06  0.10133686E-09  0.13617355E-05  0.25414587E-10  0.79980708E-06  0.44032390E-10
    8    7    0.21661845E-03 -0.18517939E-10  0.11151706E-03 -0.14323482E-09 -0.16683582E-03 -0.32283689E-11
    1    8    0.13358547E-03  0.47244223E-10 -0.31884148E-03 -0.81181673E-10 -0.28113920E-04 -0.19726616E-09
    2    8    0.76160147E-03 -0.32440657E-10  0.14157689E-02  0.33573564E-09 -0.12512688E-02 -0.76917194E-10
    3    8   -0.12412879E-02  0.30454403E-11 -0.15485238E-02 -0.25371333E-09  0.78568156E-03 -0.68917105E-10
    4    8   -0.17401200E-03 -0.47853915E-09 -0.11723222E-03  0.38696045E-09  0.16263701E-03  0.23178891E-09
    5    8    0.49359383E-04  0.27364115E-10  0.73056197E-04 -0.22868971E-10 -0.48952993E-04  0.75967599E-11
    6    8   -0.85720479E-04  0.15555925E-09 -0.26985460E-03  0.19953683E-10  0.60868463E-04  0.15552989E-10
    7    8    0.61541372E-04 -0.41211597E-11  0.26936295E-03 -0.91565895E-11 -0.85724283E-04  0.11998284E-09
    8    8   -0.23712689E-05  0.41383732E-11 -0.11448230E-05 -0.31577840E-10  0.56827890E-06  0.14288976E-10

   -3    1    2
    1    1    0.21505933E-03  0.52283230E-10 -0.86839586E-03 -0.78222110E-10 -0.93443401E-03 -0.58624479E-10
    2    1    0.42110849E-03 -0.60572270E-10  0.14581683E-03  0.46435559E-09 -0.17756612E-02  0.10779383E-09
    3    1    0.70807207E-03  0.63169608E-09  0.14431356E-03 -0.54295538E-09  0.97523853E-04 -0.84146092E-09
    4    1    0.45560307E-03  0.58987218E-09 -0.20269363E-02 -0.15915678E-08  0.38720651E-03 -0.13421729E-08
    5    1   -0.66675615E-04  0.51032993E-10  0.73576693E-04 -0.53436070E-10  0.16892155E-03  0.70993993E-10
    6    1    0.14851588E-03  0.23548255E-09 -0.21881694E-03 -0.10949426E-10  0.48949734E-03  0.53908393E-10
    7    1    0.19103453E-03  0.99810534E-10  0.38096331E-04 -0.16388732E-09  0.23491176E-03  0.63636911E-10
    8    1    0.84730197E-04  0.18141087E-09  0.16277825E-03  0.25307071E-10 -0.38173468E-03 -0.25494602E-09
    1    2   -0.13522087E-03 -0.79429272E-09 -0.21463992E-02 -0.40999478E-09 -0.19384612E-03 -0.48500425E-09
    2    2   -0.46042111E-04 -0.11343250E-10  0.16147407E-03 -0.17672088E-09  0.12169763E-03 -0.21101587E-09
    3    2    0.22097023E-02  0.23835509E-08 -0.82727648E-03 -0.31202663E-08  0.18107406E-04  0.60210426E-09
    4    2    0.62315318E-04  0.44480875E-08  0.17669978E-02 -0.78096508E-08  0.84013559E-03 -0.89709750E-10
    5    2    0.11460010E-03  0.23135798E-11 -0.11356926E-03  0.55617040E-10 -0.25910196E-04 -0.24190301E-10
    6    2   -0.59341881E-03 -0.44477819E-10  0.59463012E-03  0.16922562E-09 -0.38946953E-03 -0.17020157E-10
    7    2    0.78630863E-03  0.14559185E-09 -0.28846225E-03 -0.40799614E-11 -0.32580058E-03  0.17488500E-10
    8    2   -0.28848838E-03  0.55968788E-09  0.78379402E-03 -0.38086506E-09  0.32199033E-03  0.25610269E-09
    1    3   -0.40264606E-04 -0.46214794E-10 -0.19557679E-03  0.53209850E-09 -0.10868988E-03  0.64956376E-09
    2    3    0.44444902E-04  0.13541454E-10 -0.39737925E-04 -0.16623000E-08 -0.14449401E-02  0.17855047E-08
    3    3   -0.10027701E-03 -0.26096074E-09  0.23324316E-03  0.51465182E-09  0.23153579E-03  0.47427537E-09
    4    3    0.50141766E-04  0.11188987E-08 -0.14846727E-02  0.82568901E-08 -0.12896061E-04  0.38642576E-08
    5    3   -0.27149279E-04  0.74275940E-10 -0.30277437E-04  0.61389488E-10 -0.18723264E-03  0.96699238E-12
    6    3   -0.36630118E-03 -0.38857661E-09  0.89304503E-03  0.44846872E-10 -0.15631482E-02 -0.11969214E-09
    7    3   -0.45286213E-03 -0.17684930E-09  0.27289609E-03  0.31651995E-09  0.64521853E-03  0.27247447E-09
    8    3   -0.14271460E-03 -0.31400338E-09 -0.25162351E-03  0.67471835E-09  0.53014998E-03  0.46750246E-09
    1    4   -0.10868222E-03  0.81985779E-10 -0.40003718E-03  0.13606530E-08 -0.19268606E-02  0.13512674E-08
    2    4    0.43307929E-04 -0.15408719E-08  0.82698760E-03  0.56154174E-09  0.17243705E-02  0.74922955E-08
    3    4    0.21784502E-02  0.45215873E-08 -0.44918951E-04 -0.70004122E-09 -0.81440119E-03 -0.63504503E-08
    4    4   -0.14431993E-03 -0.15127374E-09  0.31950888E-03  0.29050060E-09  0.40839489E-03  0.15241365E-09
    5    4   -0.39642184E-04 -0.91824831E-11 -0.21894600E-04 -0.13477277E-09  0.20832954E-03 -0.15531933E-10
    6    4    0.90872253E-03 -0.32893750E-09 -0.35865583E-03  0.57833520E-09  0.15883345E-02 -0.17694981E-09
    7    4    0.25683142E-03  0.44122602E-09  0.15352233E-03  0.10932224E-09  0.59184503E-03  0.12830807E-09
    8    4   -0.26316069E-03  0.54643197E-09  0.47098052E-03  0.13602642E-10  0.60422511E-03 -0.43821481E-09
    1    5    0.20104628E-03  0.62541769E-10  0.52503680E-04  0.29876718E-10 -0.89792034E-04  0.83934073E-11
    2    5   -0.17490936E-03  0.11116251E-10 -0.23526883E-03  0.15558861E-11  0.49378246E-03 -0.61633865E-11
    3    5    0.32661580E-04 -0.81699684E-10 -0.79744938E-04 -0.23531099E-10  0.11674913E-03 -0.17677613E-10
    4    5   -0.67596704E-05 -0.45594850E-10  0.41930021E-03 -0.12061939E-10 -0.27360450E-03  0.57350683E-10
    5    5    0.64900962E-06 -0.73393570E-11 -0.24287193E-06 -0.10571257E-10 -0.30493774E-06 -0.38141942E-11
    6    5    0.36777477E-04 -0.60283457E-11 -0.64047566E-04  0.42046860E-10  0.10452855E-03  0.24604445E-10
    7    5   -0.15524212E-04  0.15349413E-10  0.49556001E-05 -0.12128222E-10  0.14086945E-04 -0.20949730E-10
    8    5   -0.28769779E-04 -0.40477389E-10  0.10508306E-03  0.41166682E-10 -0.63652813E-04  0.35644249E-11
    1    6   -0.29735288E-04 -0.43141466E-11  0.27225101E-03  0.14724114E-10 -0.31385946E-03  0.22825844E-09
    2    6   -0.38417547E-03  0.58699045E-10  0.15439131E-03 -0.11687653E-09  0.10910555E-02 -0.24816712E-09
    3    6   -0.76305683E-05 -0.69949617E-10 -0.49990212E-05  0.51554149E-10  0.13197438E-03 -0.28850492E-09
    4    6    0.63189869E-03 -0.10968295E-09  0.11442452E-02  0.31702183E-09 -0.14444737E-03 -0.65367870E-09
    5    6   -0.20750443E-04  0.48043298E-11  0.93250697E-04  0.61628800E-10 -0.10455772E-03 -0.31665389E-10
    6    6   -0.19772496E-05  0.63744519E-10  0.64348087E-06 -0.23199137E-10  0.77763799E-06  0.43449981E-11
    7    6   -0.90169880E-04 -0.10861657E-09  0.21203841E-03 -0.16144982E-10 -0.18179251E-03  0.32239887E-10
    8    6    0.62025709E-04 -0.32046513E-10  0.88785372E-04  0.19766573E-10  0.84804898E-04 -0.56069768E-10
    1    7   -0.73881280E-03 -0.40760932E-10 -0.35980416E-03  0.86767750E-10  0.35361703E-03 -0.13216869E-11
    2    7    0.93547904E-03 -0.76152349E-11  0.12430761E-02 -0.89750451E-10 -0.19126921E-02  0.11378017E-09
    3    7   -0.31800773E-03  0.44358623E-09 -0.38659540E-03 -0.41548614E-09 -0.10568946E-03 -0.45959196E-09
    4    7   -0.56941198E-03  0.48452294E-09 -0.18555300E-02 -0.29292367E-09  0.11319984E-02 -0.12923308E-09
    5    7   -0.33042708E-04  0.37409607E-10  0.16965558E-04 -0.37711443E-10  0.14974199E-04  0.14067476E-10
    6    7   -0.14777516E-03 -0.10869486E-09  0.47116474E-04  0.21743712E-09 -0.21938622E-03 -0.78360391E-10
    7    7    0.14520220E-06 -0.17085993E-10  0.62637219E-08  0.30211823E-12 -0.24017356E-06  0.57310983E-11
    8    7   -0.47412767E-04  0.15709361E-09 -0.25593980E-03 -0.10286098E-09  0.83375451E-04 -0.85100496E-10
    1    8   -0.21462771E-03  0.44375647E-10 -0.16395960E-03 -0.92598041E-10  0.32419548E-03  0.10488343E-09
    2    8    0.66482122E-03  0.90619029E-10  0.10808462E-02  0.30909318E-09 -0.29700841E-03  0.20599382E-09
    3    8   -0.77593258E-04 -0.16197484E-09  0.21578928E-04  0.14667235E-10 -0.12143972E-03 -0.20319425E-09
    4    8   -0.36573985E-03 -0.42599276E-09 -0.40816318E-04  0.57558336E-09  0.79455588E-03  0.57101788E-09
    5    8    0.22190886E-05 -0.47732662E-10 -0.95943998E-04 -0.22865062E-10  0.85033095E-04  0.17416639E-10
    6    8    0.44669242E-04  0.24992417E-10  0.80871342E-04  0.12523459E-09  0.91424591E-04 -0.65203084E-10
    7    8   -0.44754296E-04 -0.10885773E-09 -0.11100075E-03 -0.50948040E-11  0.14015350E-03 -0.10839560E-09
    8    8   -0.22033462E-05 -0.33987309E-10  0.94061107E-06  0.94949334E-11  0.70648964E-06  0.10802391E-10

   -3    2   -1
    1    1    0.86235687E-03 -0.50283002E-11 -0.72861433E-03 -0.47715332E-10  0.47689766E-03  0.52374112E-10
    2    1   -0.31309944E-03 -0.57795458E-09  0.26725811E-04  0.11478350E-08 -0.40417949E-02  0.97791325E-09
    3    1   -0.12099163E-02  0.42579574E-09  0.14521771E-02 -0.10758798E-08 -0.98563745E-03 -0.91406062E-09
    4    1    0.12592069E-02  0.83212996E-09 -0.22091339E-02 -0.18689665E-08  0.46179119E-03 -0.16222394E-08
    5    1    0.87747297E-04  0.45660112E-10 -0.25767271E-04 -0.48690425E-10  0.69351803E-04 -0.51636449E-10
    6    1   -0.78351154E-04 -0.16619116E-09  0.16679345E-03  0.14803584E-10 -0.18709255E-03  0.30488718E-10
    7    1   -0.26555346E-03  0.12096567E-09  0.57298408E-03 -0.19091975E-09 -0.22671586E-03 -0.91768673E-10
    8    1    0.44951003E-05  0.11768260E-09 -0.46555587E-03 -0.30744375E-09 -0.18002856E-03 -0.50995679E-09
    1    2   -0.18573496E-02 -0.68509621E-09  0.14509511E-02 -0.69760675E-10 -0.14926154E-02  0.10761759E-08
    2    2    0.13523043E-03 -0.15529214E-09 -0.12535467E-03  0.59047284E-10  0.18016825E-03  0.82384230E-11
    3    2    0.26827594E-02  0.10192607E-08  0.80475093E-03 -0.33587224E-08  0.18248984E-02 -0.12677284E-08
    4    2    0.63498398E-03  0.10549676E-08  0.29495500E-02 -0.49291360E-08 -0.19282532E-02  0.91800622E-09
    5    2    0.45646059E-04  0.26157700E-10 -0.22126064E-03  0.18013474E-10 -0.18105299E-04 -0.10189960E-09
    6    2    0.26426204E-03 -0.25787264E-09 -0.56910711E-03  0.26860974E-09  0.48209215E-03  0.19122926E-09
    7    2    0.27539450E-03  0.33252154E-09  0.59198003E-03 -0.26292965E-09 -0.13745199E-03  0.26719331E-09
    8    2    0.94283033E-03  0.74151683E-09  0.16237983E-02 -0.40028653E-09  0.37005449E-03 -0.15930057E-09
    1    3    0.11111618E-02  0.89928479E-09  0.29036435E-02 -0.94044228E-09 -0.22397153E-02 -0.18059145E-08
    2    3    0.20158214E-02  0.36656711E-09  0.29904558E-03 -0.26104132E-08  0.23501809E-02 -0.22224316E-08
    3    3   -0.55380104E-03  0.18001320E-09  0.31516946E-03 -0.73023585E-10 -0.34656303E-03 -0.22777881E-09
    4    3   -0.18780355E-02  0.36106239E-08  0.21795287E-02  0.72308780E-08  0.82818686E-03  0.62984720E-09
    5    3   -0.28675673E-06 -0.92860488E-10 -0.25140196E-03 -0.48490151E-11  0.70559289E-04  0.12018220E-10
    6    3   -0.14544230E-03  0.23636510E-11  0.70974300E-03 -0.33089901E-09  0.25213175E-03  0.61142037E-10
    7    3    0.43890717E-03 -0.40207128E-10 -0.41459297E-03  0.15121418E-09  0.19129706E-03 -0.14873879E-09
    8    3    0.33600862E-03  0.43550940E-09  0.15511560E-02  0.55560231E-09  0.92172836E-03  0.77164740E-09
    1    4    0.28327128E-02  0.11630891E-08  0.14409329E-03 -0.14131191E-08  0.17010300E-02 -0.32303954E-08
    2    4    0.29896539E-03 -0.15962021E-08  0.21011670E-02 -0.26003591E-08 -0.26884851E-02  0.14559076E-09
    3    4   -0.22409626E-02  0.49192138E-08  0.18768778E-02  0.39285708E-08  0.10028690E-02  0.24759183E-09
    4    4   -0.15379136E-03 -0.11903683E-10  0.29292804E-03 -0.56722484E-10 -0.18374087E-03  0.16326202E-09
    5    4    0.89128736E-04 -0.57585976E-10 -0.97197082E-05  0.40146546E-10  0.97766046E-04  0.89225983E-10
    6    4   -0.26524355E-03 -0.99867396E-10  0.29660111E-03 -0.65758534E-10 -0.75449086E-03  0.70578727E-09
    7    4   -0.75079944E-03  0.98421333E-10  0.24042668E-03 -0.21126800E-09 -0.26019638E-03 -0.65193122E-09
    8    4    0.59744868E-03  0.74475051E-09  0.45158410E-03 -0.17085546E-09  0.60943621E-03 -0.26780645E-09
    1    5    0.16727820E-04  0.16317249E-10 -0.40009461E-05  0.69825871E-11 -0.11684049E-04 -0.11818721E-10
    2    5   -0.23145335E-04  0.75368055E-10 -0.39351058E-04  0.30552575E-11 -0.94161064E-04 -0.15829312E-09
    3    5   -0.90291352E-04  0.65829820E-10 -0.47022144E-04  0.11725947E-11 -0.23856155E-04 -0.42885422E-10
    4    5   -0.21381020E-05 -0.46625630E-10  0.15937518E-04  0.10674062E-10  0.29221041E-06  0.14481779E-09
    5    5    0.20015419E-06  0.69535452E-11 -0.19513673E-06 -0.62553391E-11  0.20538901E-06  0.45269042E-11
    6    5    0.55365619E-06 -0.12267324E-10  0.66895120E-05  0.59401252E-10  0.19113734E-06  0.86695855E-11
    7    5   -0.40991686E-06 -0.34172140E-10  0.53687904E-05 -0.18150917E-10  0.14983728E-05 -0.19413186E-10
    8    5    0.13802252E-04 -0.41841689E-10  0.80296063E-05 -0.14818937E-10  0.14835814E-04 -0.15062285E-10
    1    6   -0.31343757E-03 -0.11880077E-10 -0.36489038E-04  0.60321056E-10  0.37021500E-03  0.14959862E-10
    2    6   -0.49278763E-03  0.59341372E-10 -0.15595263E-03 -0.31491186E-10 -0.58738025E-04 -0.51542951E-11
    3    6    0.54730334E-03 -0.15133330E-09 -0.12516663E-03  0.71902311E-10 -0.68446243E-03 -0.40994525E-10
    4    6   -0.67076932E-04 -0.18054082E-09 -0.53457357E-03  0.49458281E-09 -0.61110286E-04 -0.93564182E-10
    5    6    0.15809305E-04 -0.35572221E-10 -0.76967653E-05 -0.60548682E-11 -0.15787557E-04  0.12320947E-10
    6    6    0.54014707E-07  0.96966393E-11 -0.32225736E-06 -0.15251608E-10 -0.44413259E-06  0.12985236E-10
    7    6   -0.47166721E-04  0.29410389E-10  0.22398935E-04  0.58638988E-10  0.45534033E-04  0.12968157E-09
    8    6    0.60013627E-04  0.10258831E-10 -0.90950197E-05  0.33553747E-10 -0.83231470E-05  0.16403844E-10
    1    7    0.12720559E-03 -0.85471197E-10 -0.40532414E-04  0.14312041E-09  0.65463620E-04 -0.74467716E-10
    2    7   -0.81017455E-03 -0.25921518E-09 -0.12628600E-03 -0.23051879E-09  0.58922279E-03 -0.84133361E-10
    3    7   -0.80414978E-05  0.32216178E-09 -0.17560463E-03 -0.66326015E-10 -0.52804966E-03  0.32454904E-10
    4    7   -0.40313965E-04  0.11099661E-09 -0.52607570E-03 -0.39685110E-09 -0.86780458E-04 -0.26426165E-09
    5    7   -0.15783233E-04 -0.10651803E-09 -0.80985794E-05  0.51831671E-11  0.14021399E-04 -0.15388813E-10
    6    7    0.43648594E-04  0.20921541E-09  0.21172764E-04  0.80744315E-10 -0.45933875E-04  0.62480978E-10
    7    7    0.20879698E-06 -0.16382243E-10  0.15721838E-06  0.25693674E-10  0.30761063E-06 -0.16954268E-10
    8    7   -0.45190270E-05 -0.73400191E-10 -0.75003339E-05 -0.12708069E-09  0.61203684E-04 -0.20598352E-10
    1    8    0.10503642E-03  0.24500517E-09 -0.29928013E-03 -0.99576280E-10  0.89947646E-04 -0.40763061E-09
    2    8    0.21092120E-03  0.39856405E-10  0.53685425E-03 -0.29207303E-09  0.16920767E-03 -0.64922096E-09
    3    8    0.20606086E-03 -0.11525885E-09  0.42680954E-03  0.44871023E-09  0.25915090E-03  0.53747146E-09
    4    8   -0.25569820E-03  0.13654203E-12  0.33679076E-04  0.31730686E-09 -0.24766497E-03  0.97542276E-10
    5    8   -0.77585444E-05  0.34727645E-10 -0.15205850E-04  0.16823170E-10 -0.68437504E-05  0.17003977E-10
    6    8   -0.20208460E-05  0.60038670E-10  0.21431247E-04 -0.14273374E-10  0.22676068E-04 -0.32809795E-10
    7    8    0.22684117E-04 -0.92842527E-10  0.19680248E-04 -0.88397817E-10 -0.64123656E-06 -0.39333352E-11
    8    8   -0.17606172E-06 -0.80015400E-11 -0.86368833E-07 -0.22788851E-10  0.42469626E-06 -0.98236833E-11

   -3    2    0
    1    1    0.10637613E-02  0.17682424E-09 -0.11668641E-02 -0.28997110E-09  0.51327924E-03  0.10858686E-09
    2    1   -0.27981207E-03 -0.81510405E-10  0.34733712E-03  0.12101675E-08 -0.67415560E-03  0.69039760E-09
    3    1   -0.13811399E-02  0.39286567E-09  0.10595887E-02 -0.10964946E-08 -0.18453643E-03 -0.10117599E-08
    4    1    0.86103026E-03  0.99720900E-09 -0.18728129E-02 -0.23755963E-08  0.24569478E-03 -0.20742136E-08
    5    1   -0.70593367E-04  0.56738766E-10  0.74324638E-04  0.17699371E-10  0.60103556E-04 -0.26768378E-10
    6    1    0.40310506E-03 -0.12126849E-10  0.26497512E-04  0.20273893E-09  0.29976980E-03 -0.94757138E-10
    7    1    0.41849634E-03 -0.15480999E-09  0.17701078E-03  0.19329703E-10  0.14017362E-03 -0.25473427E-09
    8    1    0.12333131E-03 -0.26462493E-10  0.22614480E-03 -0.30637563E-09 -0.31161819E-03 -0.22148818E-09
    1    2   -0.40422655E-03 -0.34651035E-09  0.30941553E-03  0.23436228E-09 -0.50889224E-05  0.11461079E-08
    2    2    0.78860423E-04 -0.15611146E-10 -0.77200949E-04 -0.34853631E-11  0.42212609E-04  0.10428161E-09
    3    2    0.89039983E-03  0.27366811E-09  0.12100807E-03 -0.31770426E-08 -0.25128359E-04 -0.10008047E-08
    4    2    0.67633491E-04  0.31883554E-08  0.96415699E-03 -0.62162044E-08  0.41611121E-04 -0.41391884E-09
    5    2    0.13946056E-03  0.66341139E-10  0.14205498E-03  0.41118070E-10  0.26613028E-03 -0.14149264E-11
    6    2   -0.11646318E-03 -0.22975026E-09 -0.10707800E-03  0.39486369E-09  0.16422205E-03 -0.21246833E-09
    7    2    0.67844922E-04  0.54452708E-09  0.15621121E-04 -0.44115774E-09 -0.45828942E-03  0.23385886E-09
    8    2    0.35562696E-04  0.40134705E-09  0.59609084E-04 -0.42528320E-09 -0.44797515E-03 -0.18003485E-09
    1    3    0.46926642E-03  0.15645656E-09  0.33563848E-02 -0.33696760E-09 -0.10094306E-03 -0.15866885E-08
    2    3   -0.23144714E-03 -0.18762513E-08 -0.24921678E-03 -0.14653286E-08  0.21980795E-02 -0.18098975E-08
    3    3   -0.58027358E-03  0.46374580E-09  0.74209938E-03 -0.27936710E-09 -0.31326562E-03  0.13385179E-09
    4    3   -0.74570682E-03  0.24704661E-08  0.31809124E-03  0.88101785E-08  0.33090280E-03  0.23151185E-08
    5    3   -0.38622877E-03 -0.16422320E-09 -0.68364101E-03 -0.22720633E-10  0.95620232E-04  0.26505109E-10
    6    3    0.14474754E-02  0.16973381E-09  0.22845601E-02 -0.25297812E-09  0.27864277E-03 -0.79491278E-10
    7    3    0.64587209E-03 -0.29221917E-09  0.80629199E-03  0.55101493E-09 -0.53159440E-03  0.20330160E-09
    8    3    0.89554421E-03  0.65647047E-09  0.10494668E-02  0.56934096E-09  0.48230793E-03  0.35580508E-09
    1    4    0.32244606E-02  0.37262324E-09  0.47673897E-04 -0.85675967E-09  0.16550064E-03 -0.27600628E-08
    2    4   -0.30996684E-03 -0.64774094E-08 -0.20393998E-03  0.25761700E-08 -0.22158730E-02  0.86961096E-09
    3    4   -0.24236062E-03  0.83958260E-08  0.76141236E-03  0.20284563E-08  0.33401933E-03 -0.12725525E-08
    4    4   -0.38592783E-03 -0.10381626E-09  0.29452357E-03  0.10407784E-09 -0.17117742E-03  0.16162448E-09
    5    4   -0.66644044E-03 -0.88152629E-10 -0.33447799E-03  0.14982286E-09  0.64603546E-04  0.47615438E-10
    6    4    0.21458959E-02  0.12925605E-09  0.12254885E-02 -0.83721984E-10  0.14910815E-03  0.63880545E-09
    7    4    0.89403937E-03 -0.11546661E-09  0.81422720E-03  0.25727942E-09  0.54605098E-03 -0.55368847E-09
    8    4    0.73542301E-03  0.10348746E-08  0.47093892E-03 -0.48912603E-09 -0.50181647E-03 -0.66416786E-09
    1    5   -0.36958027E-04  0.27859940E-10  0.73804142E-04  0.26899607E-10 -0.73006756E-06  0.11933705E-10
    2    5    0.54282934E-04  0.77774330E-10 -0.68395482E-04  0.94898210E-10  0.16360851E-03  0.46445796E-11
    3    5   -0.14974770E-03 -0.41249217E-10  0.33957170E-04  0.50032444E-10 -0.77048262E-05 -0.46530166E-10
    4    5   -0.47308530E-04 -0.16623099E-09  0.22246315E-03 -0.59016099E-11  0.19599988E-04  0.74892076E-10
    5    5   -0.40749280E-06 -0.40102698E-11  0.30975272E-06  0.72798112E-11  0.22478863E-08 -0.30146107E-11
    6    5    0.40363856E-05 -0.56386860E-10  0.80534976E-05 -0.81718063E-12 -0.21821198E-04  0.15289590E-10
    7    5    0.90008946E-04  0.15619681E-10  0.79423767E-04  0.51103468E-10  0.12038530E-04 -0.14226903E-10
    8    5    0.79586811E-04 -0.35229560E-10  0.89985785E-04 -0.40347453E-10  0.51571077E-04  0.12154380E-10
    1    6    0.28316593E-05 -0.89079861E-10  0.11943036E-03  0.31623693E-11 -0.98338445E-04 -0.11727613E-10
    2    6   -0.21185307E-03  0.28833666E-09  0.25121494E-03 -0.18558899E-09 -0.77008560E-04  0.15731079E-09
    3    6   -0.22967034E-03 -0.29586952E-09  0.54733833E-03  0.13213543E-09  0.64893368E-04 -0.34253932E-09
    4    6   -0.22882917E-03 -0.22851473E-09  0.59578220E-03  0.34373690E-09 -0.10363389E-03 -0.28480263E-09
    5    6   -0.27202819E-05  0.22572686E-10  0.29827242E-05  0.26809841E-10 -0.44827064E-04  0.12155456E-10
    6    6    0.16475646E-06 -0.76530236E-10 -0.45079113E-06  0.73581303E-10  0.16754691E-06  0.18904717E-11
    7    6    0.27478471E-03 -0.40278164E-10  0.56002608E-04 -0.26600600E-10 -0.51134611E-04 -0.92973653E-10
    8    6    0.17114671E-04 -0.39761770E-10  0.23747458E-03  0.41489713E-10  0.15050914E-03  0.88658376E-10
    1    7    0.27249811E-03  0.73194198E-10 -0.15069165E-04 -0.94346906E-10  0.25172667E-03 -0.11180884E-09
    2    7    0.89836606E-03 -0.19889609E-09  0.86507567E-03  0.27167733E-09 -0.26875785E-03 -0.11173851E-09
    3    7   -0.81249190E-03  0.35748821E-09 -0.12487423E-03 -0.35316242E-10 -0.22695200E-03 -0.12509570E-09
    4    7   -0.55694870E-03  0.41348051E-09 -0.99779807E-03 -0.17998876E-09  0.69286554E-04 -0.26010252E-09
    5    7   -0.69967664E-04 -0.18187985E-10 -0.11141579E-03 -0.11457926E-10  0.32422914E-05 -0.30003430E-11
    6    7    0.24360042E-04 -0.13964525E-09  0.22975103E-03  0.32884856E-10  0.59990296E-04 -0.54954293E-10
    7    7    0.56649647E-06 -0.11362138E-09 -0.52513223E-06  0.89790590E-10  0.26364556E-06 -0.49319688E-10
    8    7    0.25854682E-04  0.18935463E-09 -0.18071867E-04  0.97063943E-10  0.19068468E-04 -0.50141510E-10
    1    8   -0.16859940E-03  0.36090084E-10 -0.14195118E-03 -0.75082482E-10 -0.16087875E-03 -0.29561891E-09
    2    8    0.13686025E-03 -0.23892851E-09  0.28379979E-03  0.23473556E-09 -0.47000106E-03 -0.38554974E-09
    3    8    0.38586346E-03  0.40864110E-09 -0.19030112E-04  0.10867583E-09  0.44933970E-03  0.30395254E-09
    4    8   -0.36334775E-03 -0.44381246E-09  0.37411795E-03  0.23421734E-09 -0.98444650E-05  0.27499239E-09
    5    8   -0.11992754E-03 -0.13225452E-10 -0.79049412E-04  0.75243375E-10 -0.23410488E-04  0.15616076E-10
    6    8    0.30363010E-03  0.76717759E-10  0.98723353E-04  0.62083418E-10 -0.12387044E-04  0.86410106E-11
    7    8    0.22090906E-04 -0.30130259E-10 -0.21177405E-04  0.14800531E-09  0.37068459E-04  0.73876290E-10
    8    8    0.45884541E-06  0.77025324E-10 -0.57133569E-06 -0.85452832E-10  0.40113000E-06  0.67880025E-10

   -3    2    1
    1    1    0.11819752E-02  0.15991009E-09 -0.12847420E-02 -0.15645128E-09 -0.47350824E-03 -0.31785857E-10
    2    1    0.28691215E-03  0.16124059E-09 -0.23601529E-03  0.36667002E-09  0.11665175E-02  0.52637600E-09
    3    1   -0.21714583E-02  0.19332133E-09 -0.93709170E-03 -0.46999596E-09  0.42690531E-03 -0.10024417E-08
    4    1   -0.54840775E-03  0.40128585E-09 -0.18433110E-02 -0.14615297E-08 -0.41413591E-03 -0.14605834E-08
    5    1   -0.11957295E-03  0.34441241E-10  0.42661673E-04  0.38055999E-11  0.47293164E-04  0.62476168E-10
